FID,Name,Address,City,Zipcode,geom,,,,,POWER,ADDRESS,SIGNS,S1_1,SPEED,Type,Installation_time,condition,Feet_used
Schools_Elementary.fid--710a7ce6_150abe9529f_-df7,Hollifield Station,8701 STONEHOUSE DR,Ellicott City,21043,POINT (1364014.5837106986 595742.069003459),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df6,Northfield,9125 NORTHFIELD RD,Ellicott City,21042,POINT (1360341.0646414438 578805.6008280467),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df5,St. Johns Lane,2960 SAINT JOHNS LN,Ellicott City,21042,POINT (1359408.3443360173 591494.6357456439),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df4,Rockburn,6145 MONTGOMERY RD,Elkridge,21075,POINT (1377968.805286708 564014.9454167975),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df3,Bryant Woods,5450 BLUE HERON LN,Columbia,21044,POINT (1349866.033210057 566099.8840599916),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df2,West Friendship,12500 FREDERICK RD,West Friendship,21794,POINT (1327649.905696742 595473.9887399601),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df1,Worthington,4570 ROUNDHILL RD,Ellicott City,21043,POINT (1370265.302343677 574871.6107604142),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-df0,Waterloo,5940 WATERLOO RD,Columbia,21045,POINT (1369580.4684827738 561177.2748546964),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-def,Bellows Spring,8125 OLD STOCKBRIDGE DR,Ellicott City,21043,POINT (1372757.0440068091 560080.955349165),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dee,Clarksville,12041 CLARKSVILLE PK,Clarksville,21029,POINT (1332651.53419368 565111.5575863719),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-ded,Forest Ridge,9550 GORMAN RD,Laurel,20723,POINT (1357667.8712715767 534855.6561444799),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dec,OLD CEDAR LANE,5451 BEAVERKILL RD,Columbia,21044,POINT (1344542.474265686 567683.1965332761),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-deb,Bollman Bridge,8200 SAVAGE GUILFORD RD,Jessup,20794,POINT (1361097.3085288685 538770.3303852663),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dea,DAYTON OAKS,4691 TEN OAKS RD,Dayton,21036,POINT (1316879.2835818029 573430.5330120864),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de9,Stevens Forest,6045 STEVENS FOREST RD,Columbia,21045,POINT (1356228.2568434644 560169.6325542307),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de8,Lisbon,15901 FREDERICK RD,Woodbine,21797,POINT (1292813.8119800063 607120.5543359603),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de7,Fulton,11600 SCAGGSVILLE RD,Fulton,20759,POINT (1336184.5745222366 540632.5516916453),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de6,Elkridge,7075 MONTGOMERY RD,Elkridge,21075,POINT (1389205.3485582955 563565.4134465636),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de5,Atholton,6700 SENECA DR,Columbia,21046,POINT (1351117.4646584424 553330.073866493),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de4,Swansfield,5610 CEDAR LN,Columbia,21044,POINT (1343852.6651160498 564506.3283451977),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de3,Jeffers Hill,6001 TAMAR DR,Columbia,21045,POINT (1361539.2312339812 560484.2464005857),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de2,Pointers Run,6600 SOUTH TROTTER RD,Clarksville,21029,POINT (1333256.470770811 555248.194005108),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de1,VETERANS,4355 MONTGOMERY RD,Ellicott City,21043,POINT (1365280.355697197 578142.4241063345),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-de0,Gorman Crossing,9999 WINTER SUN RD,Laurel,20723,POINT (1352136.5208565898 538470.3497410673),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-ddf,Thunder Hill,9357 MELLENBROOK RD,Columbia,21045,POINT (1359190.8949519782 569034.719084409),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dde,Ilchester,4981 ILCHESTER RD,Ellicott City,21043,POINT (1376357.3970652837 569880.5181690286),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-ddd,Deep Run,6925 OLD WATERLOO RD,Elkridge,21075,POINT (1372851.281828694 552927.9534712447),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-ddc,Triadelphia Ridge,13400 TRIADELPHIA RD,Ellicott City,21042,POINT (1318111.1065392992 582626.6225750344),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-ddb,Hammond,8110 ALADDIN DR,Laurel,20723,POINT (1346842.520980574 539560.523301693),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dda,Laurel Woods,9250 NORTH LAUREL RD,Laurel,20723,POINT (1357184.0976082976 528472.946028054),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd9,Cradlerock,6700 CRADLEROCK WAY,Columbia,21045,POINT (1356889.3849168748 555564.856499765),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd8,Waverly,10220 WETHERBURN RD,Ellicott City,21042,POINT (1349501.6664763715 596687.3738627398),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd7,Centennial Lane,3825 CENTENNIAL LN,Ellicott City,21042,POINT (1351505.2445155778 582523.0195037696),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd6,Talbott Springs,9550 BASKET RING RD,Columbia,21045,POINT (1356699.1532888461 563223.5818441984),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd5,Clemens Crossing,10320 QUARTERSTAFF RD,Columbia,21044,POINT (1348355.3014194665 556356.8054004504),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd4,Phelps Luck,5370 OLDSTONE CT,Columbia,21045,POINT (1363830.4980275757 566602.9735501165),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd3,Running Brook,5215 WEST RUNNING BROOK RD,Columbia,21044,POINT (1352745.8473943677 568939.6032703946),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd2,Longfellow,5470 HESPERUS DR,Columbia,21044,POINT (1345908.922683018 568184.8227031856),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd1,Guilford,7335 OAKLAND MILLS RD,Columbia,21046,POINT (1360590.1217421398 547325.1930297363),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dd0,Manor Woods,11575 FREDERICK RD,Ellicott City,21042,POINT (1336683.5667157578 591584.7762709251),,,,,,,,,,,,,
Schools_Elementary.fid--710a7ce6_150abe9529f_-dcf,Bushy Park,14601 CARRS MILL RD,Woodbine,21797,POINT (1306019.398933712 595401.9933853523),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e1e,Burleigh Manor MS,4200 CENTENNIAL LN,Ellicott City,21042,POINT (1349837.3521338312 578560.0556958681),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e1d,Elkridge Landing,7085 MONTGOMERY RD,Elkridge,21075,POINT (1389179.886786544 563071.6892058186),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e1c,Lime Kiln,11650 SCAGGSVILLE RD,Fulton,20759,POINT (1336176.087264986 541910.6155679546),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e1b,Patapsco,8885 OLD FREDERICK RD,Ellicott City,21043,POINT (1364081.3111125303 594207.0460972893),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e1a,Patuxent Valley,9151 VOLLMERHAUSEN RD,Jessup,20794,POINT (1361027.9471506488 539147.8670008924),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e19,Oakland Mills,9540 KILIMANJARO RD,Columbia,21045,POINT (1356673.6915170946 561196.8833455854),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e18,Murray Hill,9989 WINTER SUN RD,Laurel,20723,POINT (1352696.9724991664 538549.36903271),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e17,Folly Quarter,13500 TRIADELPHIA RD,Ellicott City,21042,POINT (1316869.0403402937 582511.898270131),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e16,Bonnie Branch,4979 ILCHESTER RD,Ellicott City,21043,POINT (1376669.3769352506 570244.0069105849),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e15,Wilde Lake,10481 CROSS FOX LN,Columbia,21044,POINT (1347310.1981214813 564995.9552893392),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e14,Mayfield Woods,7950 RED BARN WAY,Elkridge,21075,POINT (1372870.0123274538 557665.5990012875),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e13,Harpers Choice,5450 BEAVERKILL RD,Columbia,21044,POINT (1344093.5276235384 567427.4081595883),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e12,Mount View,12101 WOODFORD DR,Marriottsville,21104,POINT (1330267.4928984162 602387.0061025212),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e11,Glenwood,2680 RT 97,Glenwood,21738,POINT (1305446.362737281 593950.6723955153),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e10,Clarksville,6535 SOUTH TROTTER RD,Clarksville,21029,POINT (1333861.407347942 554937.9701193997),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e0f,Ellicott Mills,4445 MONTGOMERY RD,Ellicott City,21043,POINT (1365863.049807051 576746.1239566042),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e0e,Thomas Viaduct,7000 BANBURY DR,Hanover,21076,POINT (1387390.2461628593 553122.8677239633),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e0d,Dunloggin,9129 NORTHFIELD RD,Ellicott City,21042,POINT (1359899.7272644173 579040.902718716),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e0c,Lake Elkhorn,6680 CRADLEROCK WAY,Columbia,21045,POINT (1356658.4729868523 555378.72216834),,,,,,,,,,,,,
Schools_Middle.fid--710a7ce6_150abe9529f_-e0b,Hammond,8100 ALADDIN DR,Laurel,20723,POINT (1346637.6561503892 539708.6113075123),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e2b,Glenelg,14025 BURNTWOODS RD,Glenelg,21737,POINT (1311661.6690210416 585894.5092805235),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e2a,Marriotts Ridge,12100 WOODFORD DR,Marriottsville,21104,POINT (1330830.2858533377 602789.1264977695),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e29,Long Reach,6101 OLD DOBBIN LN,Columbia,21045,POINT (1365779.3478907184 560672.7220443557),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e28,Mt. Hebron,9440 OLD FREDERICK RD,Ellicott City,21042,POINT (1357521.8319140594 594493.5641955048),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e27,Atholton,6520 FREETOWN RD,Columbia,21044,POINT (1346149.1998624203 554196.6520981742),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e26,Applications Research Lab,10920 CLARKSVILLE PK,Ellicott City,21042,POINT (1342742.2977364487 571272.135694069),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e25,Hammond,8800 GUILFORD RD,Columbia,21046,POINT (1351918.4861444647 546560.7545491043),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e24,Reservoir,11550 SCAGGSVILLE RD,Fulton,20759,POINT (1336986.474000388 540904.4365877047),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e23,Howard,8700 OLD ANNAPOLIS RD,Ellicott City,21043,POINT (1365398.2993065747 568135.069815855),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e22,Centennial HS,4300 CENTENNIAL LN,Ellicott City,21042,POINT (1349612.5861487142 577661.5770834866),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e21,River Hill,12101 CLARKSVILLE PK,Clarksville,21029,POINT (1332622.2677893678 564178.8372809453),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e20,Oakland Mills,9410 KILIMANJARO RD,Columbia,21045,POINT (1357905.2218105479 561667.7797909671),,,,,,,,,,,,,
Schools_High.fid--710a7ce6_150abe9529f_-e1f,Wilde Lake,5460 TRUMPETER RD,Columbia,21044,POINT (1348368.76396545 564808.0649736555),,,,,,,,,,,,,
School_Flashing_Signs.1,,,,,POINT (1364982.716365343 561292.8771517291),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.2,,,,,POINT (1365333.620553045 559592.4990611961),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.3,,,,,POINT (1366056.2080755108 561189.2740804643),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.4,,,,,POINT (1361472.2111681066 560943.1436201995),,,,,electric,,S1-1/fines dbl flash,School,25,,,,
School_Flashing_Signs.5,,,,,POINT (1361107.8444344208 560500.3429229575),,,,,solar,,S1-1/fines dbl flash,School,25,,,,
School_Flashing_Signs.6,,,,,POINT (1362020.370920872 560437.1274896433),,,,,solar,,S1-1/fines dbl flash,School,25,,,,
School_Flashing_Signs.7,,,,,POINT (1358735.8023649252 561611.2956306448),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.8,,,,,POINT (1357594.1199327102 560927.6324259142),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.9,,,,,POINT (1357434.032701123 560893.3907328689),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.10,,,,,POINT (1355537.862365742 560903.3413103351),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.11,,,,,POINT (1356072.8522365673 559529.8689559682),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.12,,,,,POINT (1356187.2838774275 560707.5490654871),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.13,,,,,POINT (1346090.374389753 555941.2224592185),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.14,,,,,POINT (1346815.0105605207 553366.9495359262),,,,,electric,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.15,,,,,POINT (1347944.9864310108 555974.8788241774),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.16,,,,,POINT (1348773.8110011294 556079.3598875717),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.17,,,,,POINT (1350962.3527155884 554285.0366391968),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.18,,,,,POINT (1351468.3688461445 553242.2746535566),,,,,electric,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.19,,,,,POINT (1350493.7975825516 552849.5195076882),,,,,electric,,S1-1/fines dbl flash,School,25,,,,
School_Flashing_Signs.20,,,,,POINT (1351466.6128618857 547500.2061275226),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.21,,,,,POINT (1352459.0366321092 546963.1676083956),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.22,,,,,POINT (1360378.5256389633 546800.4464004203),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.23,,,,,POINT (1360323.5047988566 548137.335749397),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.24,,,,,POINT (1369703.972708971 560422.2016234441),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.25,,,,,POINT (1372770.7992168358 556786.7288797951),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.26,,,,,POINT (1373513.2878942338 556481.772946863),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.27,,,,,POINT (1359240.647839309 570113.1860833098),,,,,electric,,S1-1/fines dbl flash,School,25,,,,
School_Flashing_Signs.28,,,,,POINT (1358761.2641366767 569020.9638743822),,,,,solar,,S1-1/fines dbl flash,School,25,,,,
School_Flashing_Signs.29,,,,,POINT (1344457.0163650948 566902.0762021862),,,,,electric,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.30,,,,,POINT (1356876.5076989774 556196.1328407769),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.31,,,,,POINT (1356055.585058023 555207.8063671573),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.32,,,,,POINT (1370456.704627878 573567.2071202239),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.33,,,,,POINT (1371497.4179652163 575151.982913724),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.34,,,,,POINT (1372072.210145906 574281.6000494822),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.35,,,,,POINT (1377186.8069634887 563718.1840770729),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.36,,,,,POINT (1377907.0531736093 563689.7956648901),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.37,,,,,POINT (1387758.7101931486 562574.1603325128),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.38,,,,,POINT (1388940.194935228 562121.9943858909),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.39,,,,,POINT (1375463.015749506 569900.4193239609),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.40,,,,,POINT (1376772.9800065155 571083.3673862559),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.41,,,,,POINT (1377242.1204676386 571787.224409962),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.42,,,,,POINT (1377117.445585269 572922.1755691852),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.43,,,,,POINT (1377796.1335012666 573330.7345733821),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.44,,,,,POINT (1370711.0296813503 561883.4731907473),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.45,,,,,POINT (1370056.0475528454 561235.5149992774),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.46,,,,,POINT (1372021.286602403 553708.1958102053),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.47,,,,,POINT (1363597.8301132943 595526.6682677219),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.48,,,,,POINT (1364496.894053762 595030.3100505887),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.49,,,,,POINT (1364877.0646457763 595029.1393944161),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.50,,,,,POINT (1364237.0083834706 596020.9778365532),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.51,,,,,POINT (1359482.68100297 591890.0248679003),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.52,,,,,POINT (1360121.27394506 591102.7585919048),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.53,,,,,POINT (1350923.7210618963 583197.6101231634),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.54,,,,,POINT (1351387.8862342862 581621.6142509569),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.55,,,,,POINT (1350307.6632511267 579004.612377369),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.56,,,,,POINT (1349880.0810841268 576721.8328410251),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.57,,,,,POINT (1363978.5860333948 567226.6406260073),,,,,electric,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.58,,,,,POINT (1364738.0492252938 566960.0236827242),,,,,solar,,S1-1/fines dbl flash,,25,,,,
School_Flashing_Signs.59,,,,,POINT (1360366.8190772384 539390.4854926397),,,,,electric,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.60,,,,,POINT (1361275.8335951723 539595.3503228244),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.61,,,,,POINT (1361606.5439638991 539643.3472258963),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.62,,,,,POINT (1362982.0649665678 539758.3641948429),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.63,,,,,POINT (1361472.2111681066 539144.6476964181),,,,,solar,,25 fines dbl w/flash,,25,,,,
School_Flashing_Signs.64,,,,,POINT (1361646.3462737636 538568.0995314698),,,,,solar,,25 fines dbl w/flash,,25,,,,
